

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  3919     0153  1386               	bcf	6,7	;volatile
  3920                           
  3921                           ;TEST_LCD_SERVO.c: 57: 
  3922     0154  307C               	movlw	124
  3923     0155  00F1               	movwf	??_servo_xoay_P+1
  3924     0156  305F               	movlw	95
  3925     0157  00F0               	movwf	??_servo_xoay_P
  3926     0158                     u1677:
  3927     0158  0BF0               	decfsz	??_servo_xoay_P,f
  3928     0159  2958               	goto	u1677
  3929     015A  0BF1               	decfsz	??_servo_xoay_P+1,f
  3930     015B  2958               	goto	u1677
  3931     015C                     l70:
  3932     015C  0008               	return
  3933     015D                     __end_of_servo_xoay_P:
  3934                           
  3935                           	psect	text24
  3936     01A3                     __ptext24:	
  3937 ;; *************** function _servo_xoay_G *****************
  3938 ;; Defined at:
  3939 ;;		line 59 in file "TEST_LCD_SERVO.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;		None
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;		None
  3944 ;; Return value:  Size  Location     Type
  3945 ;;                  1    wreg      void 
  3946 ;; Registers used:
  3947 ;;		wreg
  3948 ;; Tracked objects:
  3949 ;;		On entry : 0/0
  3950 ;;		On exit  : 0/0
  3951 ;;		Unchanged: 0/0
  3952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3953 ;;      Params:         0       0       0       0       0
  3954 ;;      Locals:         0       0       0       0       0
  3955 ;;      Temps:          2       0       0       0       0
  3956 ;;      Totals:         2       0       0       0       0
  3957 ;;Total ram usage:        2 bytes
  3958 ;; Hardware stack levels used: 1
  3959 ;; This function calls:
  3960 ;;		Nothing
  3961 ;; This function is called by:
  3962 ;;		_SP_CAO
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966     01A3                     _servo_xoay_G:	
  3967                           ;psect for function _servo_xoay_G
  3968                           
  3969     01A3                     l1700:	
  3970                           ;incstack = 0
  3971                           ; Regs used in _servo_xoay_G: [wreg]
  3972                           
  3973                           
  3974                           ;TEST_LCD_SERVO.c: 60:     PORTBbits.RB5=1;
  3975     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  3976     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  3977     01A5  1786               	bsf	6,7	;volatile
  3978     01A6                     l1702:
  3979                           
  3980                           ;TEST_LCD_SERVO.c: 61:     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  3981     01A6  300C               	movlw	12
  3982     01A7  00F1               	movwf	??_servo_xoay_G+1
  3983     01A8  30AF               	movlw	175
  3984     01A9  00F0               	movwf	??_servo_xoay_G
  3985     01AA                     u1687:
  3986     01AA  0BF0               	decfsz	??_servo_xoay_G,f
  3987     01AB  29AA               	goto	u1687
  3988     01AC  0BF1               	decfsz	??_servo_xoay_G+1,f
  3989     01AD  29AA               	goto	u1687
  3990     01AE                     l1704:
  3991                           
  3992                           ;TEST_LCD_SERVO.c: 62:     PORTBbits.RB5=0;
  3993     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  3994     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  3995     01B0  1386               	bcf	6,7	;volatile
  3996                           
  3997                           ;TEST_LCD_SERVO.c: 63:     _delay((unsigned long)((19000)*(20000000/4000000.0)));
  3998     01B1  3096               	movlw	150
  3999     01B2  00F1               	movwf	??_servo_xoay_G+1
  4000     01B3  3058               	movlw	88
  4001     01B4  00F0               	movwf	??_servo_xoay_G
  4002     01B5                     u1697:
  4003     01B5  0BF0               	decfsz	??_servo_xoay_G,f
  4004     01B6  29B5               	goto	u1697
  4005     01B7  0BF1               	decfsz	??_servo_xoay_G+1,f
  4006     01B8  29B5               	goto	u1697
  4007     01B9  0000               	nop
  4008     01BA                     l73:
  4009     01BA  0008               	return
  4010     01BB                     __end_of_servo_xoay_G:
  4011                           
  4012                           	psect	text25
  4013     01EB                     __ptext25:	
  4014 ;; *************** function _delayTimer0 *****************
  4015 ;; Defined at:
  4016 ;;		line 40 in file "TEST_LCD_SERVO.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;		None
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;  t               2    0[COMMON] int 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       0       0       0       0
  4031 ;;      Locals:         2       0       0       0       0
  4032 ;;      Temps:          0       0       0       0       0
  4033 ;;      Totals:         2       0       0       0       0
  4034 ;;Total ram usage:        2 bytes
  4035 ;; Hardware stack levels used: 1
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		_SP_CAO
  4040 ;;		_SP_THAP
  4041 ;;		_SP_VUA
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     01EB                     _delayTimer0:	
  4046                           ;psect for function _delayTimer0
  4047                           
  4048     01EB                     l1686:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _delayTimer0: [wreg+status,2+status,0]
  4051                           
  4052                           
  4053                           ;TEST_LCD_SERVO.c: 43: 
  4054     01EB  30F4               	movlw	244
  4055     01EC  00F0               	movwf	delayTimer0@t
  4056     01ED  3001               	movlw	1
  4057     01EE  00F1               	movwf	delayTimer0@t+1
  4058                           
  4059                           ;TEST_LCD_SERVO.c: 44: 
  4060     01EF  29F9               	goto	l1692
  4061     01F0                     l1688:
  4062                           
  4063                           ;TEST_LCD_SERVO.c: 45: void servo_xoay_P2(void){;TEST_LCD_SERVO.c: 46:     PORTBbits.RB6
      +                          =1;
  4064     01F0  3064               	movlw	100
  4065     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  4066     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  4067     01F3  0081               	movwf	1	;volatile
  4068     01F4                     l1690:
  4069                           
  4070                           ;TEST_LCD_SERVO.c: 47:     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  4071     01F4  110B               	bcf	11,2	;volatile
  4072     01F5                     l63:	
  4073                           ;TEST_LCD_SERVO.c: 48:     PORTBbits.RB6=0;
  4074                           
  4075     01F5  1D0B               	btfss	11,2	;volatile
  4076     01F6  29F8               	goto	u1301
  4077     01F7  29F9               	goto	u1300
  4078     01F8                     u1301:
  4079     01F8  29F5               	goto	l63
  4080     01F9                     u1300:
  4081     01F9                     l1692:
  4082                           
  4083                           ;TEST_LCD_SERVO.c: 44: 
  4084     01F9  30FF               	movlw	255
  4085     01FA  07F0               	addwf	delayTimer0@t,f
  4086     01FB  1803               	skipnc
  4087     01FC  0AF1               	incf	delayTimer0@t+1,f
  4088     01FD  30FF               	movlw	255
  4089     01FE  07F1               	addwf	delayTimer0@t+1,f
  4090     01FF  0A70               	incf	delayTimer0@t,w
  4091     0200  1D03               	skipz
  4092     0201  2A06               	goto	u1311
  4093     0202  0A71               	incf	delayTimer0@t+1,w
  4094     0203  1D03               	btfss	3,2
  4095     0204  2A06               	goto	u1311
  4096     0205  2A07               	goto	u1310
  4097     0206                     u1311:
  4098     0206  29F0               	goto	l1688
  4099     0207                     u1310:
  4100     0207                     l67:
  4101     0207  0008               	return
  4102     0208                     __end_of_delayTimer0:
  4103                           
  4104                           	psect	text26
  4105     018B                     __ptext26:	
  4106 ;; *************** function _PIC_Config *****************
  4107 ;; Defined at:
  4108 ;;		line 133 in file "TEST_LCD_SERVO.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, status,2
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4122 ;;      Params:         0       0       0       0       0
  4123 ;;      Locals:         0       0       0       0       0
  4124 ;;      Temps:          0       0       0       0       0
  4125 ;;      Totals:         0       0       0       0       0
  4126 ;;Total ram usage:        0 bytes
  4127 ;; Hardware stack levels used: 1
  4128 ;; This function calls:
  4129 ;;		Nothing
  4130 ;; This function is called by:
  4131 ;;		_main
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135     018B                     _PIC_Config:	
  4136                           ;psect for function _PIC_Config
  4137                           
  4138     018B                     l1778:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _PIC_Config: [wreg+status,2]
  4141                           
  4142                           
  4143                           ;TEST_LCD_SERVO.c: 135:     for (int i = 0; i < 8; i++)
  4144     018B  1683               	bsf	3,5	;RP0=1, select bank3
  4145     018C  1703               	bsf	3,6	;RP1=1, select bank3
  4146     018D  0189               	clrf	9	;volatile
  4147     018E  0188               	clrf	8	;volatile
  4148                           
  4149                           ;TEST_LCD_SERVO.c: 136:     {
  4150     018F  1283               	bcf	3,5	;RP0=0, select bank0
  4151     0190  1303               	bcf	3,6	;RP1=0, select bank0
  4152     0191  0187               	clrf	7	;volatile
  4153     0192                     l1780:
  4154                           
  4155                           ;TEST_LCD_SERVO.c: 137: 
  4156     0192  3007               	movlw	7
  4157     0193  1683               	bsf	3,5	;RP0=1, select bank1
  4158     0194  1303               	bcf	3,6	;RP1=0, select bank1
  4159     0195  0087               	movwf	7	;volatile
  4160     0196                     l1782:
  4161                           
  4162                           ;TEST_LCD_SERVO.c: 138: 
  4163     0196  1283               	bcf	3,5	;RP0=0, select bank0
  4164     0197  1303               	bcf	3,6	;RP1=0, select bank0
  4165     0198  0186               	clrf	6	;volatile
  4166                           
  4167                           ;TEST_LCD_SERVO.c: 139: 
  4168     0199  3007               	movlw	7
  4169     019A  1683               	bsf	3,5	;RP0=1, select bank1
  4170     019B  1303               	bcf	3,6	;RP1=0, select bank1
  4171     019C  0086               	movwf	6	;volatile
  4172     019D                     l1784:
  4173                           
  4174                           ;TEST_LCD_SERVO.c: 140: 
  4175     019D  1281               	bcf	1,5	;volatile
  4176     019E                     l1786:
  4177                           
  4178                           ;TEST_LCD_SERVO.c: 141:         lcd_put_byte(1, trai_tim[i]);
  4179     019E  1181               	bcf	1,3	;volatile
  4180     019F                     l1788:
  4181                           
  4182                           ;TEST_LCD_SERVO.c: 142:     }
  4183     019F  1501               	bsf	1,2	;volatile
  4184     01A0                     l1790:
  4185                           
  4186                           ;TEST_LCD_SERVO.c: 143:     while(1)
  4187     01A0  1081               	bcf	1,1	;volatile
  4188     01A1                     l1792:
  4189                           
  4190                           ;TEST_LCD_SERVO.c: 144:     {
  4191     01A1  1001               	bcf	1,0	;volatile
  4192     01A2                     l100:
  4193     01A2  0008               	return
  4194     01A3                     __end_of_PIC_Config:
  4195     007E                     btemp	set	126	;btemp
  4196     007E                     wtemp0	set	126
  4197                           
  4198                           	psect	config
  4199                           
  4200                           ;Config register CONFIG1 @ 0x2007
  4201                           ;	Oscillator Selection bits
  4202                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4203                           ;	Watchdog Timer Enable bit
  4204                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4205                           ;	Power-up Timer Enable bit
  4206                           ;	PWRTE = OFF, PWRT disabled
  4207                           ;	RE3/MCLR pin function select bit
  4208                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4209                           ;	Code Protection bit
  4210                           ;	CP = OFF, Program memory code protection is disabled
  4211                           ;	Data Code Protection bit
  4212                           ;	CPD = OFF, Data memory code protection is disabled
  4213                           ;	Brown Out Reset Selection bits
  4214                           ;	BOREN = OFF, BOR disabled
  4215                           ;	Internal External Switchover bit
  4216                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4217                           ;	Fail-Safe Clock Monitor Enabled bit
  4218                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4219                           ;	Low Voltage Programming Enable bit
  4220                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4221                           ;	In-Circuit Debugger Mode bit
  4222                           ;	DEBUG = 0x1, unprogrammed default
  4223     2007                     	org	8199
  4224     2007  20F2               	dw	8434
  4225                           
  4226                           ;Config register CONFIG2 @ 0x2008
  4227                           ;	Brown-out Reset Selection bit
  4228                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4229                           ;	Flash Program Memory Self Write Enable bits
  4230                           ;	WRT = OFF, Write protection off
  4231     2008                     	org	8200
  4232     2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    8
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      73
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 21
		 -> main@buffer(BANK0[16]), STR_1(CODE[21]), STR_2(CODE[4]), STR_3(CODE[7]), 
		 -> STR_4(CODE[5]), 

    S742$buffer	PTR unsigned char  size(1) Largest target is 0

    S742$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _main->_sprintf
    _fputc->_putch
    _putch->_lcd_putc
    _abs->___awmod
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble
    _SP_VUA->_delayTimer0
    _SP_VUA->_servo_xoay_G3
    _SP_VUA->_servo_xoay_P3
    _SP_THAP->_delayTimer0
    _SP_THAP->_servo_xoay_G2
    _SP_THAP->_servo_xoay_P2
    _SP_CAO->_delayTimer0
    _SP_CAO->_servo_xoay_G
    _SP_CAO->_servo_xoay_P

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   18859
                                             40 BANK0     20    20      0
                         _PIC_Config
                             _SP_CAO
                            _SP_THAP
                             _SP_VUA
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    6813
                                             13 COMMON     1     1      0
                                             24 BANK0     16    13      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    6178
                                             20 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    5871
                                              8 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    4110
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0    3328
                                             12 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    3959
                                             12 COMMON     2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (6) _lcd_putc                                             3     3      0    3306
                                              9 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (7) _lcd_gotoxy                                           3     2      1    2150
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (8) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_VUA                                               0     0      0      23
                        _delayTimer0
                      _servo_xoay_G3
                      _servo_xoay_P3
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P3                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G3                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_THAP                                              0     0      0      23
                        _delayTimer0
                      _servo_xoay_G2
                      _servo_xoay_P2
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P2                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G2                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_CAO                                               0     0      0      23
                        _delayTimer0
                       _servo_xoay_G
                       _servo_xoay_P
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _delayTimer0                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIC_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIC_Config
   _SP_CAO
     _delayTimer0
     _servo_xoay_G
     _servo_xoay_P
   _SP_THAP
     _delayTimer0
     _servo_xoay_G2
     _servo_xoay_P2
   _SP_VUA
     _delayTimer0
     _servo_xoay_G3
     _servo_xoay_P3
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch
             _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Aug 02 15:57:15 2024

                      pc 0002                       l70 015C                       l63 01F5  
                     l73 01BA                       l82 018A                       l67 0207  
                     l76 0173                       l93 028B                       l85 01EA  
                     l79 01D2                       l89 0269                       l97 02AD  
 __end_of_lcd_put_nibble 03B1             ___awdiv@sign 0075                       fsr 0004  
          ?_lcd_put_byte 0073                      l100 01A2                      l211 05BF  
                    l143 02FF                      l151 03B0                      l154 0310  
                    l162 035E                      l156 0336                      l238 012C  
                    l169 0370                      l193 02D3                      l187 0408  
                    l490 0461                      l477 0522                      l831 0247  
                    l825 06AC                      l850 04BB                      l838 0145  
                    l787 0226                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u800 038B  
                    u801 0387                      u820 0395                      u900 0350  
                    u821 0391                      u901 034F                      u814 038E  
                    u910 035A                      u911 0359                      u840 039F  
                    u920 0370                      u841 039B                      u921 036F  
                    u834 0398                      u930 03C5                      u931 03C4  
                    u780 0381                      u860 030C                      u940 03E1  
                    u781 037D                      u861 030B                      u941 03E0  
                    u854 03A2                      u950 03F4                      u951 03F3  
                    u880 033D                      u960 04C1                      u881 033C  
                    u961 04C0                      u794 0384                      u890 0346  
                    u970 04CC                      u875 0324                      u891 0345  
                    u971 04CB                      u980 04DD                      u981 04DC  
                    u995 04E1                      _abs 0135                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     ?_abs 0076  
                   l1500 035A                     l1502 035E                     l1510 03BB  
                   l1440 038E                     l1432 0372                     l1504 0366  
                   l1520 03EA                     l1512 03C6                     l1600 0446  
                   l1442 0398                     l1434 0378                     l1450 0307  
                   l1514 03CF                     l1522 03F5                     l1506 03B2  
                   l1530 04BC                     l1602 044D                     l1700 01A3  
                   l1444 03A6                     l1436 037A                     l1460 0321  
                   l1452 030C                     l1516 03D7                     l1508 03B3  
                   l1540 04CC                     l1532 04BD                     l1604 0453  
                   l1620 0484                     l1612 0462                     l1702 01A6  
                   l1710 0168                     l1470 02E9                     l1446 03AD  
                   l1438 0384                     l1462 032F                     l1454 0313  
                   l1518 03E2                     l1550 04E0                     l1542 04D1  
                   l1534 04C1                     l1606 0458                     l1630 013A  
                   l1622 04A2                     l1614 0469                     l1704 01AE  
                   l1712 01BB                     l1720 0177                     l1480 02FB  
                   l1472 02EF                     l1464 02D4                     l1456 0317  
                   l1448 0301                     l1800 0538                     l1560 0506  
                   l1552 04E7                     l1544 04D5                     l1536 04C6  
                   l1608 045D                     l1528 0126                     l1616 046E  
                   l1640 05DF                     l1714 01BE                     l1706 015D  
                   l1722 017F                     l1482 02FE                     l1474 02F0  
                   l1466 02DE                     l1458 031E                     l1810 0558  
                   l1802 0539                     l1490 0341                     l1570 051E  
                   l1562 0507                     l1554 04EB                     l1546 04D7  
                   l1538 04C8                     l1626 0135                     l1618 0475  
                   l1650 060C                     l1642 05E3                     l1634 05C3  
                   l1730 022A                     l1740 0248                     l1716 01C6  
                   l1708 0160                     l1724 01D3                     l1476 02F4  
                   l1468 02E2                     l1820 0589                     l1812 0567  
                   l1804 053A                     l1492 0346                     l1564 050E  
                   l1556 04EF                     l1548 04DD                     l1580 0413  
                   l1628 0139                     l1660 064E                     l1652 0611  
                   l1644 05E7                     l1636 05D2                     l1732 022D  
