

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  3900 ;; Hardware stack levels used: 1
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_SP_CAO
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0134                     _servo_xoay_P:	
  3909                           ;psect for function _servo_xoay_P
  3910                           
  3911     0134                     l1694:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _servo_xoay_P: [wreg]
  3914                           
  3915                           
  3916                           ;TEST_LCD_SERVO.c: 54:     PORTBbits.RB6=0;
  3917     0134  1283               	bcf	3,5	;RP0=0, select bank0
  3918     0135  1303               	bcf	3,6	;RP1=0, select bank0
  3919     0136  1786               	bsf	6,7	;volatile
  3920     0137                     l1696:
  3921                           
  3922                           ;TEST_LCD_SERVO.c: 55:     _delay((unsigned long)((23000)*(20000000/4000000.0)));
  3923     0137  3007               	movlw	7
  3924     0138  00F2               	movwf	??_servo_xoay_P+1
  3925     0139  307D               	movlw	125
  3926     013A  00F1               	movwf	??_servo_xoay_P
  3927     013B                     u1667:
  3928     013B  0BF1               	decfsz	??_servo_xoay_P,f
  3929     013C  293B               	goto	u1667
  3930     013D  0BF2               	decfsz	??_servo_xoay_P+1,f
  3931     013E  293B               	goto	u1667
  3932     013F                     l1698:
  3933                           
  3934                           ;TEST_LCD_SERVO.c: 56: }
  3935     013F  1283               	bcf	3,5	;RP0=0, select bank0
  3936     0140  1303               	bcf	3,6	;RP1=0, select bank0
  3937     0141  1386               	bcf	6,7	;volatile
  3938                           
  3939                           ;TEST_LCD_SERVO.c: 57: 
  3940     0142  307C               	movlw	124
  3941     0143  00F2               	movwf	??_servo_xoay_P+1
  3942     0144  305F               	movlw	95
  3943     0145  00F1               	movwf	??_servo_xoay_P
  3944     0146                     u1677:
  3945     0146  0BF1               	decfsz	??_servo_xoay_P,f
  3946     0147  2946               	goto	u1677
  3947     0148  0BF2               	decfsz	??_servo_xoay_P+1,f
  3948     0149  2946               	goto	u1677
  3949     014A                     l70:
  3950     014A  0008               	return
  3951     014B                     __end_of_servo_xoay_P:
  3952                           
  3953                           	psect	text24
  3954     0191                     __ptext24:	
  3955 ;; *************** function _servo_xoay_G *****************
  3956 ;; Defined at:
  3957 ;;		line 59 in file "TEST_LCD_SERVO.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;		None
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;		None
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3971 ;;      Params:         0       0       0       0       0
  3972 ;;      Locals:         0       0       0       0       0
  3973 ;;      Temps:          2       0       0       0       0
  3974 ;;      Totals:         2       0       0       0       0
  3975 ;;Total ram usage:        2 bytes
  3976 ;; Hardware stack levels used: 1
  3977 ;; This function calls:
  3978 ;;		Nothing
  3979 ;; This function is called by:
  3980 ;;		_SP_CAO
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984     0191                     _servo_xoay_G:	
  3985                           ;psect for function _servo_xoay_G
  3986                           
  3987     0191                     l1700:	
  3988                           ;incstack = 0
  3989                           ; Regs used in _servo_xoay_G: [wreg]
  3990                           
  3991                           
  3992                           ;TEST_LCD_SERVO.c: 60:     PORTBbits.RB5=1;
  3993     0191  1283               	bcf	3,5	;RP0=0, select bank0
  3994     0192  1303               	bcf	3,6	;RP1=0, select bank0
  3995     0193  1786               	bsf	6,7	;volatile
  3996     0194                     l1702:
  3997                           
  3998                           ;TEST_LCD_SERVO.c: 61:     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  3999     0194  300C               	movlw	12
  4000     0195  00F2               	movwf	??_servo_xoay_G+1
  4001     0196  30AF               	movlw	175
  4002     0197  00F1               	movwf	??_servo_xoay_G
  4003     0198                     u1687:
  4004     0198  0BF1               	decfsz	??_servo_xoay_G,f
  4005     0199  2998               	goto	u1687
  4006     019A  0BF2               	decfsz	??_servo_xoay_G+1,f
  4007     019B  2998               	goto	u1687
  4008     019C                     l1704:
  4009                           
  4010                           ;TEST_LCD_SERVO.c: 62:     PORTBbits.RB5=0;
  4011     019C  1283               	bcf	3,5	;RP0=0, select bank0
  4012     019D  1303               	bcf	3,6	;RP1=0, select bank0
  4013     019E  1386               	bcf	6,7	;volatile
  4014                           
  4015                           ;TEST_LCD_SERVO.c: 63:     _delay((unsigned long)((19000)*(20000000/4000000.0)));
  4016     019F  3096               	movlw	150
  4017     01A0  00F2               	movwf	??_servo_xoay_G+1
  4018     01A1  3058               	movlw	88
  4019     01A2  00F1               	movwf	??_servo_xoay_G
  4020     01A3                     u1697:
  4021     01A3  0BF1               	decfsz	??_servo_xoay_G,f
  4022     01A4  29A3               	goto	u1697
  4023     01A5  0BF2               	decfsz	??_servo_xoay_G+1,f
  4024     01A6  29A3               	goto	u1697
  4025     01A7  0000               	nop
  4026     01A8                     l73:
  4027     01A8  0008               	return
  4028     01A9                     __end_of_servo_xoay_G:
  4029                           
  4030                           	psect	text25
  4031     01D9                     __ptext25:	
  4032 ;; *************** function _delayTimer0 *****************
  4033 ;; Defined at:
  4034 ;;		line 40 in file "TEST_LCD_SERVO.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;		None
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;  t               2    0[COMMON] int 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4048 ;;      Params:         0       0       0       0       0
  4049 ;;      Locals:         2       0       0       0       0
  4050 ;;      Temps:          0       0       0       0       0
  4051 ;;      Totals:         2       0       0       0       0
  4052 ;;Total ram usage:        2 bytes
  4053 ;; Hardware stack levels used: 1
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_SP_CAO
  4058 ;;		_SP_THAP
  4059 ;;		_SP_VUA
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063     01D9                     _delayTimer0:	
  4064                           ;psect for function _delayTimer0
  4065                           
  4066     01D9                     l1686:	
  4067                           ;incstack = 0
  4068                           ; Regs used in _delayTimer0: [wreg+status,2+status,0]
  4069                           
  4070                           
  4071                           ;TEST_LCD_SERVO.c: 43: 
  4072     01D9  30F4               	movlw	244
  4073     01DA  00F1               	movwf	delayTimer0@t
  4074     01DB  3001               	movlw	1
  4075     01DC  00F2               	movwf	delayTimer0@t+1
  4076                           
  4077                           ;TEST_LCD_SERVO.c: 44: 
  4078     01DD  29E7               	goto	l1692
  4079     01DE                     l1688:
  4080                           
  4081                           ;TEST_LCD_SERVO.c: 45: void servo_xoay_P2(void){;TEST_LCD_SERVO.c: 46:     PORTBbits.RB6
      +                          =1;
  4082     01DE  3064               	movlw	100
  4083     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  4084     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  4085     01E1  0081               	movwf	1	;volatile
  4086     01E2                     l1690:
  4087                           
  4088                           ;TEST_LCD_SERVO.c: 47:     _delay((unsigned long)((1000)*(20000000/4000000.0)));
  4089     01E2  110B               	bcf	11,2	;volatile
  4090     01E3                     l63:	
  4091                           ;TEST_LCD_SERVO.c: 48:     PORTBbits.RB6=0;
  4092                           
  4093     01E3  1D0B               	btfss	11,2	;volatile
  4094     01E4  29E6               	goto	u1301
  4095     01E5  29E7               	goto	u1300
  4096     01E6                     u1301:
  4097     01E6  29E3               	goto	l63
  4098     01E7                     u1300:
  4099     01E7                     l1692:
  4100                           
  4101                           ;TEST_LCD_SERVO.c: 44: 
  4102     01E7  30FF               	movlw	255
  4103     01E8  07F1               	addwf	delayTimer0@t,f
  4104     01E9  1803               	skipnc
  4105     01EA  0AF2               	incf	delayTimer0@t+1,f
  4106     01EB  30FF               	movlw	255
  4107     01EC  07F2               	addwf	delayTimer0@t+1,f
  4108     01ED  0A71               	incf	delayTimer0@t,w
  4109     01EE  1D03               	skipz
  4110     01EF  29F4               	goto	u1311
  4111     01F0  0A72               	incf	delayTimer0@t+1,w
  4112     01F1  1D03               	btfss	3,2
  4113     01F2  29F4               	goto	u1311
  4114     01F3  29F5               	goto	u1310
  4115     01F4                     u1311:
  4116     01F4  29DE               	goto	l1688
  4117     01F5                     u1310:
  4118     01F5                     l67:
  4119     01F5  0008               	return
  4120     01F6                     __end_of_delayTimer0:
  4121                           
  4122                           	psect	text26
  4123     0179                     __ptext26:	
  4124 ;; *************** function _PIC_Config *****************
  4125 ;; Defined at:
  4126 ;;		line 133 in file "TEST_LCD_SERVO.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;		None
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;		None
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      void 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4140 ;;      Params:         0       0       0       0       0
  4141 ;;      Locals:         0       0       0       0       0
  4142 ;;      Temps:          0       0       0       0       0
  4143 ;;      Totals:         0       0       0       0       0
  4144 ;;Total ram usage:        0 bytes
  4145 ;; Hardware stack levels used: 1
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_main
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     0179                     _PIC_Config:	
  4154                           ;psect for function _PIC_Config
  4155                           
  4156     0179                     l1778:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _PIC_Config: [wreg+status,2]
  4159                           
  4160                           
  4161                           ;TEST_LCD_SERVO.c: 135:     for (int i = 0; i < 8; i++)
  4162     0179  1683               	bsf	3,5	;RP0=1, select bank3
  4163     017A  1703               	bsf	3,6	;RP1=1, select bank3
  4164     017B  0189               	clrf	9	;volatile
  4165     017C  0188               	clrf	8	;volatile
  4166                           
  4167                           ;TEST_LCD_SERVO.c: 136:     {
  4168     017D  1283               	bcf	3,5	;RP0=0, select bank0
  4169     017E  1303               	bcf	3,6	;RP1=0, select bank0
  4170     017F  0187               	clrf	7	;volatile
  4171     0180                     l1780:
  4172                           
  4173                           ;TEST_LCD_SERVO.c: 137: 
  4174     0180  3007               	movlw	7
  4175     0181  1683               	bsf	3,5	;RP0=1, select bank1
  4176     0182  1303               	bcf	3,6	;RP1=0, select bank1
  4177     0183  0087               	movwf	7	;volatile
  4178     0184                     l1782:
  4179                           
  4180                           ;TEST_LCD_SERVO.c: 138: 
  4181     0184  1283               	bcf	3,5	;RP0=0, select bank0
  4182     0185  1303               	bcf	3,6	;RP1=0, select bank0
  4183     0186  0186               	clrf	6	;volatile
  4184                           
  4185                           ;TEST_LCD_SERVO.c: 139: 
  4186     0187  3007               	movlw	7
  4187     0188  1683               	bsf	3,5	;RP0=1, select bank1
  4188     0189  1303               	bcf	3,6	;RP1=0, select bank1
  4189     018A  0086               	movwf	6	;volatile
  4190     018B                     l1784:
  4191                           
  4192                           ;TEST_LCD_SERVO.c: 140: 
  4193     018B  1281               	bcf	1,5	;volatile
  4194     018C                     l1786:
  4195                           
  4196                           ;TEST_LCD_SERVO.c: 141:         lcd_put_byte(1, trai_tim[i]);
  4197     018C  1181               	bcf	1,3	;volatile
  4198     018D                     l1788:
  4199                           
  4200                           ;TEST_LCD_SERVO.c: 142:     }
  4201     018D  1501               	bsf	1,2	;volatile
  4202     018E                     l1790:
  4203                           
  4204                           ;TEST_LCD_SERVO.c: 143:     while(1)
  4205     018E  1081               	bcf	1,1	;volatile
  4206     018F                     l1792:
  4207                           
  4208                           ;TEST_LCD_SERVO.c: 144:     {
  4209     018F  1001               	bcf	1,0	;volatile
  4210     0190                     l100:
  4211     0190  0008               	return
  4212     0191                     __end_of_PIC_Config:
  4213     007E                     btemp	set	126	;btemp
  4214     007E                     wtemp0	set	126
  4215                           
  4216                           	psect	config
  4217                           
  4218                           ;Config register CONFIG1 @ 0x2007
  4219                           ;	Oscillator Selection bits
  4220                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4221                           ;	Watchdog Timer Enable bit
  4222                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4223                           ;	Power-up Timer Enable bit
  4224                           ;	PWRTE = OFF, PWRT disabled
  4225                           ;	RE3/MCLR pin function select bit
  4226                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4227                           ;	Code Protection bit
  4228                           ;	CP = OFF, Program memory code protection is disabled
  4229                           ;	Data Code Protection bit
  4230                           ;	CPD = OFF, Data memory code protection is disabled
  4231                           ;	Brown Out Reset Selection bits
  4232                           ;	BOREN = OFF, BOR disabled
  4233                           ;	Internal External Switchover bit
  4234                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4235                           ;	Fail-Safe Clock Monitor Enabled bit
  4236                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4237                           ;	Low Voltage Programming Enable bit
  4238                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4239                           ;	In-Circuit Debugger Mode bit
  4240                           ;	DEBUG = 0x1, unprogrammed default
  4241     2007                     	org	8199
  4242     2007  20F2               	dw	8434
  4243                           
  4244                           ;Config register CONFIG2 @ 0x2008
  4245                           ;	Brown-out Reset Selection bit
  4246                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4247                           ;	Flash Program Memory Self Write Enable bits
  4248                           ;	WRT = OFF, Write protection off
  4249     2008                     	org	8200
  4250     2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    8
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     61      74
    BANK1            80      0      32
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 21
		 -> main@buffer(BANK0[16]), STR_1(CODE[21]), STR_2(CODE[4]), STR_3(CODE[7]), 
		 -> STR_4(CODE[5]), 

    S742$buffer	PTR unsigned char  size(1) Largest target is 0

    S742$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[3]), STR_6(CODE[3]), STR_7(CODE[3]), STR_8(CODE[17]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _fputc->_putch
    _putch->_lcd_putc
    _abs->___awmod
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble
    _SP_VUA->_delayTimer0
    _SP_VUA->_servo_xoay_G3
    _SP_VUA->_servo_xoay_P3
    _SP_THAP->_delayTimer0
    _SP_THAP->_servo_xoay_G2
    _SP_THAP->_servo_xoay_P2
    _SP_CAO->_delayTimer0
    _SP_CAO->_servo_xoay_G
    _SP_CAO->_servo_xoay_P

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   18859
                                             41 BANK0     20    20      0
                         _PIC_Config
                             _SP_CAO
                            _SP_THAP
                             _SP_VUA
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    6813
                                             24 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    6178
                                             20 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    5871
                                              8 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    4110
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0    3328
                                             12 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    3959
                                              0 BANK0      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (6) _lcd_putc                                             3     3      0    3306
                                              9 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (7) _lcd_gotoxy                                           3     2      1    2150
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (8) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_VUA                                               0     0      0      23
                        _delayTimer0
                      _servo_xoay_G3
                      _servo_xoay_P3
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P3                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G3                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_THAP                                              0     0      0      23
                        _delayTimer0
                      _servo_xoay_G2
                      _servo_xoay_P2
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P2                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G2                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SP_CAO                                               0     0      0      23
                        _delayTimer0
                       _servo_xoay_G
                       _servo_xoay_P
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_P                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _servo_xoay_G                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _delayTimer0                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIC_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIC_Config
   _SP_CAO
     _delayTimer0
     _servo_xoay_G
     _servo_xoay_P
   _SP_THAP
     _delayTimer0
     _servo_xoay_G2
     _servo_xoay_P2
   _SP_VUA
     _delayTimer0
     _servo_xoay_G3
     _servo_xoay_P3
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch
             _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Aug 02 15:57:00 2024

                      pc 0002                       l70 014A                       l63 01E3  
                     l73 01A8                       l82 0178                       l67 01F5  
                     l76 0161                       l93 0279                       l85 01D8  
                     l79 01C0                       l89 0257                       l97 029B  
 __end_of_lcd_put_nibble 03A1             ___awdiv@sign 0076                       fsr 0004  
          ?_lcd_put_byte 0074                      l100 0190                      l211 05AF  
                    l143 02EF                      l151 03A0                      l154 0300  
                    l162 034E                      l156 0326                      l238 011A  
                    l169 0360                      l193 02C3                      l187 03F8  
                    l490 0451                      l477 0512                      l831 0235  
                    l825 069C                      l850 04AB                      l838 0133  
                    l787 0214                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u800 037B  
                    u801 0377                      u820 0385                      u900 0340  
                    u821 0381                      u901 033F                      u814 037E  
                    u910 034A                      u911 0349                      u840 038F  
                    u920 0360                      u841 038B                      u921 035F  
                    u834 0388                      u930 03B5                      u931 03B4  
                    u780 0371                      u860 02FC                      u940 03D1  
                    u781 036D                      u861 02FB                      u941 03D0  
                    u854 0392                      u950 03E4                      u951 03E3  
                    u880 032D                      u960 04B1                      u881 032C  
                    u961 04B0                      u794 0374                      u890 0336  
                    u970 04BC                      u875 0314                      u891 0335  
                    u971 04BB                      u980 04CD                      u981 04CC  
                    u995 04D1                      _abs 0123                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     ?_abs 0077  
                   l1500 034A                     l1502 034E                     l1510 03AB  
                   l1440 037E                     l1432 0362                     l1504 0356  
                   l1520 03DA                     l1512 03B6                     l1600 0436  
                   l1442 0388                     l1434 0368                     l1450 02F7  
                   l1514 03BF                     l1522 03E5                     l1506 03A2  
                   l1530 04AC                     l1602 043D                     l1700 0191  
                   l1444 0396                     l1436 036A                     l1460 0311  
                   l1452 02FC                     l1516 03C7                     l1508 03A3  
                   l1540 04BC                     l1532 04AD                     l1604 0443  
